12712002;02023-EBLAST;12712;1060;TUR;CAR;DIG;AUTOC;EMAIL;PUBLI
15125003;IMPULSO GLOBAL;15125;301;TUR;CAM;DIG;CSALON;MARDIG;PUBLI
20102001;Suscripción 2 años Entre Estudiantes;20102;58;EDU;EDU;PRINT;EE;SUSCR;CONTE
24925003;Pack Impulso PRO;24925;1590;EDU;EDU;DIG;EE;EXPDIG;PUBLI
30101098;02023 - 1/2 PÁGINA HORIZONTAL (210X144);30101;700;HOS;HOST;PRINT;MAB;PUBPAP;PUBLI
30101099;02023 - Media página vertical (100x297);30101;700;HOS;HOST;PRINT;MAB;PUBPAP;PUBLI
30101100;02023 - Interior de Portada (210X297);30101;1300;HOS;HOST;PRINT;MAB;PUBPAP;PUBLI
30101101;02023 - Portada;30101;2200;HOS;HOST;PRINT;MAB;PUBPAP;PUBLI
30101102;02023 - Pack Especial Proveedores Premium;30101;1100;HOS;HOST;PRINT;MAB;PUBPAP;PUBLI
30101103;02023 - Contenido destacado en reportaje (1 pág.);30101;700;HOS;HOST;PRINT;MAB;PUBPAP;CONTE
30101104;02023 - Publirreportaje (2 págs.);30101;995;HOS;HOST;PRINT;MAB;PUBPAP;CONTE
30401050;PLAN COMPARTIDO;30401;0;HOS;MARH;PRINT;TH;PUBPAP;PUBLI
30401052;EXPERT RESPONSE;30401;995;HOS;MARH;PRINT;TH;PUBPAP;CONTE
30401053;02023 - ARTÍCULO NO COMERCIAL (1 pág.);30401;850;HOS;MARH;PRINT;TH;PUBPAP;CONTE
30401054;02023 - ARTÍCULO NO COMERCIAL (2 Pag.);30401;1250;HOS;MARH;PRINT;TH;PUBPAP;CONTE
30401055;02023 - Publirreportaje (1 pág.);30401;1150;HOS;MARH;PRINT;TH;PUBPAP;CONTE
30401056;02023 - 1 Página (210X297);30401;1100;HOS;MARH;PRINT;TH;PUBPAP;PUBLI
30505026;02023 - ROBAPÁGINAS (300x250);30505;345;HOS;HOST;DIG;MAB;WEB;PUBLI
30505027;02023 - Banner entre noticias TOP (640x80);30505;420;HOS;HOST;DIG;MAB;WEB;PUBLI
30505028;02023 - Noticia;30505;400;HOS;HOST;DIG;MAB;WEB;CONTE
30506051;02023 - Megabanner destacado 4 (728x90);30506;325;HOS;HOST;DIG;MAB;NEWSL;PUBLI
30506052;02023 - Megabanner destacado 1 (728x90);30506;420;HOS;HOST;DIG;MAB;NEWSL;PUBLI
30605041;02023 - NOTICIA;30605;270;HOS;MARH;DIG;TH;WEB;PUBLI
30605042;02023 - Guest post;30605;550;HOS;MARH;DIG;TH;WEB;PUBLI
30605043;02023 - Enlace dofollow;30605;300;HOS;MARH;DIG;TH;WEB;PUBLI
30605044;02023 - Robapáginas (300x250);30605;355;HOS;MARH;DIG;TH;WEB;PUBLI
30605045;02023 - Full banner (1036x128);30605;850;HOS;MARH;DIG;TH;WEB;PUBLI
30605046;02023 - Megabanner (960x90);30605;635;HOS;MARH;DIG;TH;WEB;PUBLI
30605047;02023 - Banner entre noticias TOP (640x80);30605;420;HOS;HOST;DIG;MAB;WEB;PUBLI
30606025;GUEST POST - WEB y NEWSLETTERS;30606;590;HOS;MARH;DIG;TH;NEWSL;CONTE
30606026;02023 - Megabanner destacado 4 (728x90);30606;600;HOS;MARH;DIG;TH;NEWSL;PUBLI
30606027;02023 - Botón (300x100);30606;480;HOS;MARH;DIG;TH;NEWSL;PUBLI
30606028;02023 - Megabanner destacado 2 (728x90);30606;700;HOS;MARH;DIG;TH;NEWSL;PUBLI
30606029;02023 - Noticia destacada;30606;850;HOS;MARH;DIG;TH;NEWSL;CONTE
30606030;02023 - Megabanner destacado 1 (728x90);30606;740;HOS;MARH;DIG;TH;NEWSL;PUBLI
30606031;02023 - Megabanner destacado 3 (728x90);30606;650;HOS;MARH;DIG;TH;NEWSL;PUBLI
32012004;;32012;0;HOS;HOST;DIG;MAB;EMAIL;PUBLI
33412004;02023 - Eblast;33412;1300;HOS;MARH;DIG;TH;EMAIL;PUBLI
33412005;02023 - Eblast segmentado;33412;1690;HOS;MARH;DIG;TH;EMAIL;PUBLI
33811033;PACK Stand 24 m2 + Ponencia Congreso;33811;9380;HOS;MARH;EVE;PN-THF;EVEVAR;GEN
33811034;02023 - SEGURO RESPONSABILIDAD CIVIL;33811;95;HOS;MARH;EVE;PN-THF;SEGURO;NOAPL
33811035;02023 - DERECHOS INSCRIPCION;33811;890;HOS;MARH;EVE;PN-THF;DCH;PUBLI
33811036;02023 - BUSINESS POINT;33811;1010;HOS;MARH;EVE;PN-THF;PATRO;PUBLI
33811050;PLAN COMPARTIDO;33811;0;HOS;MARH;EVE;PN-THF;STAND;GEN
34001046;PUBLIRREPORTAJE (1/2 PAG);34001;895;HOS;RES;PRINT;RN;PUBPAP;PUBLI
34001051;02023 - 1/2 PÁGINA HORIZONTAL (210x144);34001;1390;HOS;RES;PRINT;RN;PUBPAP;PUBLI
34001052;02023 - ARTÍCULO NO COMERCIAL (1 pág.);34001;1190;HOS;RES;PRINT;RN;PUBPAP;CONTE
34001053;02023 - PUBLIRREPORTAJE (1 pág.);34001;1690;HOS;RES;PRINT;RN;PUBPAP;CONTE
34001054;02023 - 1 Página (210X297);34001;1790;HOS;RES;PRINT;RN;PUBPAP;PUBLI
34001055;02023 - Media página vertical (100x297);34001;1390;HOS;RES;PRINT;RN;PUBPAP;PUBLI
34001056;02023 - Novedad de producto;34001;595;HOS;RES;PRINT;RN;PUBPAP;CONTE
34001057;02023 - Entrevista de portada;34001;6300;HOS;RES;PRINT;RN;PUBPAP;CONTE
34105032;NOTICIA EN NEWSLETTER;34105;450;HOS;RES;DIG;RN;NEWSL;CONTE
34105033;02023 - ROBAPÁGINAS (300x250);34105;365;HOS;RES;DIG;RN;WEB;CONTE
34105034;02023 - ENTREVISTA;34105;750;HOS;RES;DIG;RN;WEB;CONTE
34105035;02023 - Megabanner (900x90);34105;635;HOS;RES;DIG;RN;WEB;PUBLI
34105036;02023 - Full banner (1036x128);34105;955;HOS;RES;DIG;RN;WEB;PUBLI
34105037;02023 - Guest post;34105;550;HOS;RES;DIG;RN;WEB;PUBLI
34105038;02023 - Noticia;34105;550;HOS;RES;DIG;RN;WEB;CONTE
34105039;02023 - Nota de prensa externa;34105;445;HOS;RES;DIG;RN;WEB;CONTE
34105040;02023 - Banner entre noticias TOP (640x80);34105;590;HOS;RES;DIG;RN;WEB;PUBLI
34106020;02023 - Megabanner destacado 1 (728x90);34106;740;HOS;RES;DIG;RN;NEWSL;PUBLI
34106021;02023 - Megabanner destacado 2 (728x90);34106;700;HOS;RES;DIG;RN;NEWSL;PUBLI
34106022;02023 - Megabanner destacado 4 (728x90);34106;600;HOS;RES;DIG;RN;NEWSL;PUBLI
34106023;02023 - Noticia destacada;34106;850;HOS;RES;DIG;RN;NEWSL;CONTE
34106050;PLAN COMPARTIDO;34106;150;HOS;RES;DIG;RN;NEWSL;CONTE
34211051;SPEAK INNOVATION CONCEPTS DAY;34211;595;HOS;RES;EVE;EXPOF;PATRO;CONTE
34211052;PATROCINIO ESPACIO NEGOCIO (SIN STAND);34211;4490;HOS;RES;EVE;EXPOF;PATRO;PUBLI
34211053;WIFI;34211;20;HOS;RES;EVE;EXPOF;OTROS;NO APLIC
34211054;Comisiones Servicio;34211;294;HOS;RES;EVE;EXPOF;OTROS;PUBLI
34312004;02023 - Eblast;34312;1300;HOS;RES;DIG;RN;EMAIL;PUBLI
34312005;02023 - Diseño Eblast;34312;300;HOS;RES;DIG;RN;EMAIL;PUBLI
34312006;02023 - Eblast segmentado;34312;1690;HOS;RES;DIG;RN;EMAIL;PUBLI
34312050;PLAN COMPARTIDO;34312;198;HOS;RES;DIG;RN;EMAIL;CONTE
34610012;02023 - PATROCINIO MESA DE DEBATE;34610;1800;HOS;RES;EVE;EVEDIG;PATRO;CONTE
34610013;02023 - Vídeo Promo;34610;1995;HOS;RES;EVE;EVEDIG;GEN;GEN
34610014;02023 - Videoentrevista;34610;1995;HOS;RES;EVE;EVEDIG;GEN;GEN
35024005;02023 - RMKT 1.000 CLIC;35024;1600;HOS;MARH;DIG;TH;REMKT;PUBLI
35025004;PACK EXPANSIÓN DIGITAL;35025;1995;HOS;MARH;DIG;TH;EXPDIG;PUBLI
35124005;RMKT 2.000 CLIC;35124;1980;HOS;MARH;DIG;TH;REMKT;PUBLI
35124006;02023 - RMKT 500 CLIC;35124;1065;HOS;RES;DIG;RN;REMKT;PUBLI
35124007;02023 - RMKT 1.000 CLIC;35124;1600;HOS;RES;DIG;RN;REMKT;PUBLI
35210005;PREMIO DEL PÚBLICO;35210;1995;HOS;RES;EVE;HOT;EVEVAR;GEN
35411001;DERECHOS INSCRIPCION;35411;890;HOS;RES;EVE;PN-FSF;DCHINS;GEN
35411002;SEGURO RESPONSABILIDAD CIVIL;35411;95;HOS;RES;EVE;PN-FSF;SEGURO;GEN
35411003;PATROCINIO SALA DEL CONGRESO;35411;5900;HOS;RES;EVE;PN-FSF;PATRO;PUBLI
35411004;PATROCINIO CONGRESO;35411;4900;HOS;RES;EVE;PN-FSF;PATRO;GEN
35411005;BUSINESS POINT;35411;1410;HOS;RES;EVE;PN-FSF;EVEVAR;GEN
35411006;PACK BUSINESS POINT + PONENCIA EXPERT PANEL;35411;2410;HOS;RES;EVE;PN-FSF;EVEVAR;GEN
35411007;PACK BUSINESS POINT + PONENCIA CONGRESO;35411;3410;HOS;RES;EVE;PN-FSF;PATRO;GEN
35411008;PACK BUSINESS POINT + PONENCIA CONGRESO + EXPERT P;35411;4110;HOS;RES;EVE;PN-FSF;EVEVAR;PUBLI
35411009;PATROCINIO BOTELLAS DE AGUA;35411;2900;HOS;RES;EVE;PN-FSF;PATRO;PUBLI
35411010;PONENCIA CONGRESO;35411;2990;HOS;RES;EVE;PN-FSF;GEN;GEN
35411011;PONENCIA EXPERT PANEL;35411;1500;HOS;RES;EVE;PN-FSF;EVEVAR;GEN
35411012;STAND MODULAR 9 m;35411;2990;HOS;RES;EVE;PN-FSF;EVEVAR;GEN
35411013;ALQUILER CUADRO ELECTRICO Y CONSUMO;35411;0;HOS;RES;EVE;PN-FSF;EVEVAR;GEN
35411014;PACK Stand 12 m2 + Expert Panel;35411;4790;HOS;RES;EVE;PN-FSF;EVEVAR;GEN
35411015;02023 - DERECHOS INSCRIPCION;35411;890;HOS;RES;EVE;PN-FSF;DCH;GEN
35411016;02023 - PACK MEETING POINT + EXPERT PANEL;35411;1710;HOS;RES;EVE;PN-FSF;PATRO;PUBLI
35411017;02023 - SEGURO RESPONSABILIDAD CIVIL;35411;95;HOS;RES;EVE;PN-FSF;SEGURO;GEN
35411018;02023 - BUSINESS POINT;35411;1010;HOS;RES;EVE;PN-FSF;PATRO;PUBLI
37810001;02023 - Patrocinio TecnoHotel On Tour;37810;2995;HOS;MARH;EVE;TOT;PATRO;PUBLI
40101055;02023-1 PÁGINA;41001;1200;SEG;SEG;PRINT;CSEG;PUBPAP;PUBLI
40101056;02023- PACK 1 PÁGINA + 1 CONTENIDO;40101;1500;SEG;SEG;PRINT;CSEG;PUBPAP;PUBLI
40101057;02023 PÁGINA CONTENIDO;40101;750;SEG;SEG;PRINT;CSEG;PUBPAP;CONTE
40101058;02023-DIRECTORIO DE EMPRESAS;40101;650;SEG;SEG;PRINT;CSEG;PUBPAP;PUBLI
40101059;02023-MEDIA PÁGINA;40101;700;SEG;SEG;PRINT;CSEG;PUBPAP;PUBLI
40301041;Reportaje;40301;0;SEG;SEG;PRINT;CSEG;GVISIT;PUBLI
41011054;Patrocinio Experiencia Security Forum;41011;4800;SEG;SEG;EVE;PN-SF;PATRO;PUBLI
41011055;02023 PONENCIA CONGRESO SECURITY FORUM;41011;1900;SEG;SEG;EVE;PN-SF;PATRO;CONTE
41011056;02023 Stand 12 m2 equipado;41011;4990;SEG;SEG;EVE;PN-SF;STAND;PUBLI
41011057;02023- Seguro de responsabilidad civil;41011;95;SEG;SEG;EVE;PN-SF;SEGURO;PUBLI
41011058;02023 Business Point + Consumo;41011;1246;SEG;SEG;EVE;PN-SF;PATRO;PUBLI
41011059;02023 Stand 48 m2 equipado;41011;15990;SEG;SEG;EVE;PN-SF;STAND;PUBLI
41011060;02023 Ponencia Expert Panel;41011;990;SEG;SEG;EVE;PN-SF;PATRO;CONTE
41011061;02023 Stand 24 m2 equipado;41011;8990;SEG;SEG;EVE;PN-SF;STAND;PUBLI
41011062;02023 Patrocinio Acreditaciones Security Forum;41011;4900;SEG;SEG;EVE;PN-SF;PATRO;PUBLI
41011063;02023 Patrocinio Congreso Security Forum;41011;4900;SEG;SEG;EVE;PN-SF;PATRO;PUBLI
41011064;02023-Exposición Vehículo;41011;12000;SEG;SEG;EVE;PN-SF;PATRO;PUBLI
41405036;02023-ROBAPÁGINAS;41405;365;SEG;SEG;DIG;CSEG;WEB;PUBLI
41405037;02023- NOTICIA;41405;500;SEG;SEG;DIG;CSEG;WEB;CONTE
41405038;02023- ENTREVISTA;41405;750;SEG;SEG;DIG;CSEG;WEB;CONTE
41405039;02023- GUEST POST;41405;400;SEG;SEG;DIG;CSEG;WEB;PUBLI
41405040;02023-BANNER ENTRE NOTICIAS TOP;41405;420;SEG;SEG;DIG;CSEG;WEB;PUBLI
41406020;02023-BOTÓN;41406;480;SEG;SEG;DIG;CSEG;NEWSL;PUBLI
41406021;02023-MEGABANNER DESTACADO 4;41406;600;SEG;SEG;DIG;CSEG;NEWSL;PUBLI
41406022;02023-MEGABANNER DESTACADO 1;41406;740;SEG;SEG;DIG;CSEG;NEWSL;PUBLI
41406023;02023-MEGABANNER DESTACADO 2;41406;700;SEG;SEG;DIG;CSEG;NEWSL;PUBLI
42012003;02023-EBLAST;42012;1260;SEG;SEG;DIG;CSEG;EMAIL;PUBLI
42012004;02023-EBLAST SEGMENTADO;42012;1360;SEG;SEG;DIG;CSEG;EMAIL;PUBLI
42210008;02023-PATROCINADOR JORNADA CASINOS;42210;1000;SEG;SEG;EVE;CCASINO;PATRO;PUBLI
42210009;2023-BUSINESS MEETING;42210;4490;SEG;SEG;EVE;BUSMET;PATRO;CONTE
42210010;02023-AUDIOVISUALES;42210;160;SEG;SEG;EVE;BUSMET;PATRO;PUBLI
42210011;02023-PATROCINADOR CONGRESO SEGURIDAD EUSKADI;42210;4900;SEG;SEG;EVE;CSE;PATRO;PUBLI
42210012;02023-Organización integral Dahua Xperience Day;42210;26930;SEG;SEG;EVE;DAX;GEN;GEN
50000002;INDEMNIZACION;;0;PEL;GEN;GEN;PEL;GEN;GEN
50000009;Asistencia a feria;50000;0;PEL;GEN;GEN;EVEVAR;OTROS;DIETAS
50000010;Asistencia a evento y/o presentación;50000;0;PEL;GEN;GEN;EVEVAR;OTROS;DIETAS
50000011;PEFC Galerie Brite plus 130/54;50000;800;PEL;GEN;PRINT;PEL;PRODU;PAP
50000012;Galerie Brite 129/65;50000;700;PEL;GEN;PRINT;PEL;PRODU;PAP
50300000;GOOGLE ADSENSE;50300;0;PEL;GEN;DIG;GEN;WEB;PUBLI
59902002;PERSONAL;59902;727;EVE;EVE;EVE;ASIS;PATRO;GEN
59902003;ARTES GRÁFICAS;59902;390;EVE;EVE;EVE;ASIS;PATRO;GEN
59903001;E-mailing;59903;0;EVE;EVE;EVE;EVE;EVEVAR;PUBLI
59903002;Grabación-Edición Video;59903;0;EVE;EVE;EVE;EVE;EVEVAR;CONTE
59903003;Organización Integral de Evento;59903;0;EVE;EVE;EVE;EVE;GEN;GEN
59903004;Audiovisuales;59903;580;EVE;EVE;EVE;EVE;GEN;GEN
59903005;Cartelería - Impresión;59903;0;EVE;EVE;EVE;EVE;GEN;GEN
59903006;Restauración;59903;649;EVE;EVE;EVE;EVE;GEN;GEN
59903007;Merchandising;59903;188;EVE;EVE;EVE;EVE;GEN;GEN
60201008;1/2 PÁGINA HORIZONTAL;60201;1760;ARQ;ARQ;PRINT;NAN;PUBPAP;PUBLI
60201009;PUBLIRREPORTAJE 1 PAG;60201;2700;ARQ;ARQ;PRINT;NAN;PUBPAP;CONTE
60201010;PACK EMPRESA GANADORA/FINALISTA;60201;990;ARQ;ARQ;PRINT;NAN;PUBPAP;PUBLI
60201011;02023 - 1 PÁGINA;60201;1500;ARQ;ARQ;PRINT;NAN;PUBPAP;PUBLI
60201012;02023 - 1/2 PÁGINA;60201;900;ARQ;ARQ;PRINT;NAN;PUBPAP;PUBLI
60201013;02023-CONTENIDO PRO;60201;990;ARQ;ARQ;PRINT;NAN;PUBPAP;PUBLI
60201014;02023-CONTRAPORTADA;60201;2995;ARQ;ARQ;PRINT;NAN;PUBPAP;PUBLI
60201015;02023-DOBLE PÁGINA;60201;2995;ARQ;ARQ;PRINT;NAN;PUBPAP;PUBLI
60201016;02023-CONTENIDO PREMIUM;60201;1790;ARQ;ARQ;PRINT;NAN;PUBPAP;CONTE
60201050;PC - PACK EMPRESA GANADORA/FINALISTA;60201;495;ARQ;ARQ;PRINT;NAN;PUBPAP;PUBLI
60201100;Ejemplar NAN Arquitectura y Construcción;;9;ARQ;ARQ;PRINT;NAN;VTAEJE;CONTE
60305004;BANNER BOLETIN 1 MES;60305;1000;ARQ;ARQ;DIG;NAN;WEB;CONTE
60305005;ENTREVISTA WEB;60305;995;ARQ;ARQ;DIG;NAN;WEB;CONTE
60305006;BANNER;60305;1000;ARQ;ARQ;DIG;NAN;WEB;PUBLI
60305007;NOTICIA EN WEB;60305;695;ARQ;ARQ;DIG;NAN;WEB;CONTE
60305008;MICRO BANNER DE 110 x 110 Pix.;60305;190;ARQ;ARQ;DIG;NAN;WEB;PUBLI
60305009;VIDEO NOTICIA;60305;490;ARQ;ARQ;DIG;NAN;WEB;CONTE
60305010;BRANDED CONTENT WEB;60305;1500;ARQ;ARQ;DIG;NAN;WEB;CONTE
60305011;BANNER CABECERA;60305;690;ARQ;ARQ;DIG;NAN;WEB;PUBLI
60305012;BANNER ENTRE NOTICIAS TOP;60305;525;ARQ;ARQ;DIG;NAN;WEB;PUBLI
60305013;02023 - NOTICIA;60305;695;ARQ;ARQ;DIG;NAN;WEB;CONTE
60305014;02023-ROBAPAGINAS;60305;530;ARQ;ARQ;DIG;NAN;WEB;PUBLI
60305015;02023-BANNER ENTRE NOTICIAS TOP;60305;525;ARQ;ARQ;DIG;NAN;WEB;PUBLI
60305016;02023-EMPRESA DESTACADA;60305;390;ARQ;ARQ;DIG;NAN;WEB;PUBLI
60305017;02023-ENLACE DOFOLLOW;60305;150;ARQ;ARQ;DIG;NAN;WEB;PUBLI
60305018;02023-FULL BANNER;60305;740;ARQ;ARQ;DIG;NAN;WEB;PUBLI
60305019;02023-SKYSCRAPPER VERTICAL;60305;495;ARQ;ARQ;DIG;NAN;WEB;PUBLI
60305020;02023-ENTREVISTA;60305;750;ARQ;ARQ;DIG;NAN;WEB;CONTE
60305021;02023-ARTICULO SEO;60305;995;ARQ;ARQ;DIG;NAN;WEB;CONTE
60306002;ENTREVISTA EN NEWSLETTER;60306;695;ARQ;ARQ;DIG;NAN;NEWSL;CONTE
60306003;NOTICIA EN NEWSLETTER;60306;495;ARQ;ARQ;DIG;NAN;NEWSL;CONTE
60306004;NOTICIA EN WEB Y NEWSLETTER;60306;995;ARQ;ARQ;DIG;NAN;NEWSL;CONTE
60306005;02023 - NOTICIA DESTACADA;60306;495;ARQ;ARQ;DIG;NAN;NEWSL;CONTE
60306006;02023-MEGABANNER DESTACADO 1;60306;450;ARQ;ARQ;DIG;NAN;NEWSL;PUBLI
60306007;02023-MEGABANNER DESTACADO 2;60306;400;ARQ;ARQ;DIG;NAN;NEWSL;PUBLI
60306008;02023-MEGABANNER DESTACADO 4;60306;325;ARQ;ARQ;DIG;NAN;NEWSL;PUBLI
60308001;FACEBOOK PRO INTERNO;60308;490;ARQ;ARQ;DIG;NAN;RRSS;CONTE
60308002;Twitter PRO Interno;60308;490;ARQ;ARQ;DIG;NAN;RRSS;CONTE
60410002;PATROCINIO ESPACIO NaN JORNADA ACCESIBILIDAD;60410;4450;ARQ;ARQ;EVE;PNAN;PATRO;CONTE
60410003;Estatuilla Premios;60410;200;ARQ;ARQ;EVE;PNAN;PATRO;CONTE
60410004;02023-PATROCINIO BUSINESS DATING;60410;2500;ARQ;ARQ;EVE;BUSMET;PATRO;PUBLI
62012002;02023-EBLAST SEGMENTADO;62012;1360;ARQ;ARQ;DIG;NAN;EMAIL;PUBLI
62012003;02023-EBLAST;62012;1060;ARQ;ARQ;DIG;NAN;EMAIL;PUBLI
62225002;Pack Impulso PRO;62225;1590;ARQ;ARQ;DIG;NAN;EXPDIG;PUBLI
69614001;02023-PATROCINIO PREMIOS NAN;69614;8000;ARQ;ARQ;EVE;PNAN;PATRO;PUBLI
69714001;PATROCINADOR JORNADA ACCESIBILIDAD;69714;4450;ARQ;ARQ;EVE;ESNAN;PATRO;PUBLI
69714002;PATROCINADOR JORNADA REHABILITACIÓN Y REFORMA;69714;4450;ARQ;ARQ;EVE;ESNAN;PATRO;PUBLI
69714003;02023-PATROCINIO ESPACIO NAN REHABILTACION;69714;4450;ARQ;ARQ;EVE;ESNAN;PATRO;PUBLI
69714004;02023-PATROCINIO ESPACIO NAN ACCESIBILIDAD;69714;4450;ARQ;ARQ;EVE;PNAN;PATRO;PUBLI
69814001;PATROCINADOR;69814;4500;ARQ;ARQ;EVE;PN-NAN;PATRO;PUBLI
69814002;02023-PATROCINIO HOTEL DESIGN XPERIENCE;69814;4500;ARQ;ARQ;EVE;PN-NAN;PATRO;PUBLI
70101063;COMPANY NEWS (1 Page);70101;1690;DEN;DEN;PRINT;GD;PUBPAP;CONTE
70101064;COMPANY NEWS (2 Pages);70101;2700;DEN;DEN;PRINT;GD;PUBPAP;CONTE
70101065;ADVERTORIAL (One page);70101;1690;DEN;DEN;PRINT;GD;PUBPAP;CONTE
70101066;02023 - CONTRAPORTADA;70101;2990;DEN;DEN;PRINT;GD;PUBPAP;PUBLI
70101067;02023 - PORTADA PLEGADA 2 PÁG;70101;3490;DEN;DEN;PRINT;GD;PUBPAP;PUBLI
70101068;02023 - PÁGINA;70101;1490;DEN;DEN;PRINT;GD;PUBPAP;PUBLI
70101069;02023 - NOTICIA EMPRESA (DOBLE PÁGINA);70101;1490;DEN;DEN;PRINT;GD;PUBPAP;CONTE
70101070;02023 - 1/2 PÁGINA;70101;790;DEN;DEN;PRINT;GD;PUBPAP;PUBLI
70102001;Suscripción 2 años Gaceta Dental;70102;99;DEN;DEN;PRINT;GD;SUSCR;CONTE
70505060;OF- BRAND DAY;70505;1250;DEN;DEN;DIG;GD;WEB;OFFER
70505061;OF- CREACIÓN BANNER;70505;150;DEN;DEN;DIG;GD;WEB;OFFER
70505062;OF - DISEÑO IMAGEN DESTACADA;70505;75;DEN;DEN;DIG;GD;WEB;OFFER
70505063;OF- ADAPTACIÓN RRSS;70505;60;DEN;DEN;DIG;GD;WEB;OFFER
70505064;OF- DISEÑO BANNER;70505;150;DEN;DEN;DIG;GD;WEB;OFFER
70505065;BANNER DENTALNEWS.ES;70505;300;DEN;DEN;DIG;DNEWS;WEB;PUBLI
70505066;OF - BANNER BOTÓN 300X150;70505;480;DEN;DEN;DIG;GD;WEB;OFFER
70505067;OF - MEGABANNER 728X90 (m:320X100);70505;1020;DEN;DEN;DIG;GD;WEB;OFFER
70505068;OF - BANNER ROBAPÁGINA 300X300;70505;625;DEN;DEN;DIG;GD;WEB;OFFER
70505069;OF - BANNER ENTRE NOTICIAS 640X80 (m:300X300);70505;720;DEN;DEN;DIG;GD;WEB;OFFER
70505070;OF - FULL BANNER 1036X128 (m:320x10);70505;1190;DEN;DEN;DIG;GD;WEB;OFFER
70505071;02023 - BRAND DAY (mes);70505;2800;DEN;DEN;DIG;GD;WEB;PUBLI
70505072;02023 - LANDING PAGE;70505;700;DEN;DEN;DIG;GD;WEB;PUBLI
70505073;02023 - FULL BANNER 1036X128 (m:320x10);70505;1190;DEN;DEN;DIG;GD;WEB;PUBLI
70505074;02023 - BANNER STICKY;70505;1275;DEN;DEN;DIG;GD;WEB;PUBLI
70505075;02023 - ARTÍCULO - WEB;70505;815;DEN;DEN;DIG;GD;WEB;PUBLI
70505076;02023 - DISEÑO IMAGEN DESTACADA;70505;75;DEN;DEN;DIG;GD;WEB;PUBLI
70505077;02023 - MEGABANNER 728X90 (m:320X100);70505;1020;DEN;DEN;DIG;GD;WEB;PUBLI
70505078;02023 - BANNER ENTRE NOTICIAS 640X80 (m:300X300);70505;720;DEN;DEN;DIG;GD;WEB;PUBLI
70505079;02023 - BANNER BOTÓN 300X150;70505;480;DEN;DEN;DIG;GD;WEB;PUBLI
70505080;02023 - NOTICIA - WEB;70505;590;DEN;DEN;DIG;GD;WEB;CONTE
70505081;02023 - ENLACE DOFOLLOW;70505;300;DEN;DEN;DIG;GD;WEB;PUBLI
